mesh_id,mesh_dir,obj_path,mtl_path,tex_path,pose_pkl_path,featureline_ply_paths,has_mesh,has_texture,has_pose,has_featureline
385-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\385-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\385-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\385-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\385-1\385-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\385\385-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\385\385_1\385_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\385\385_1\385_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\385\385_1\385_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\385\385_1\385_1_4.ply,1,1,1,1
385-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\385-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\385-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\385-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\385-2\385-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\385\385-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\385\385_2\385_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\385\385_2\385_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\385\385_2\385_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\385\385_2\385_2_4.ply,1,1,1,1
385-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\385-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\385-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\385-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\385-3\385-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\385\385-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\385\385_3\385_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\385\385_3\385_3_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\385\385_3\385_3_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\385\385_3\385_3_4.ply,1,1,1,1
386-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\386-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\386-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\386-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\386-1\386-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\386\386-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\386\386_1\386_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\386\386_1\386_1_2.ply,1,1,1,1
386-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\386-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\386-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\386-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\386-2\386-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\386\386-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\386\386_2\386_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\386\386_2\386_2_2.ply,1,1,1,1
386-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\386-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\386-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\386-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\386-3\386-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\386\386-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\386\386_3\386_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\386\386_3\386_3_2.ply,1,1,1,1
386-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\386-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\386-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\386-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\386-4\386-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\386\386-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\386\386_4\386_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\386\386_4\386_4_2.ply,1,1,1,1
387-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\387-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\387-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\387-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\387-1\387-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\387\387-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\387\387_1\387_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\387\387_1\387_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\387\387_1\387_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\387\387_1\387_1_4.ply,1,1,1,1
387-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\387-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\387-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\387-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\387-2\387-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\387\387-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\387\387_2\387_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\387\387_2\387_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\387\387_2\387_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\387\387_2\387_2_4.ply,1,1,1,1
387-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\387-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\387-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\387-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\387-3\387-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\387\387-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\387\387_3\387_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\387\387_3\387_3_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\387\387_3\387_3_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\387\387_3\387_3_4.ply,1,1,1,1
388-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\388-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\388-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\388-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\388-1\388-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\388\388-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\388\388_1\388_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\388\388_1\388_1_2.ply,1,1,1,1
388-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\388-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\388-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\388-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\388-2\388-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\388\388-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\388\388_2\388_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\388\388_2\388_2_2.ply,1,1,1,1
388-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\388-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\388-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\388-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\388-3\388-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\388\388-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\388\388_3\388_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\388\388_3\388_3_2.ply,1,1,1,1
388-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\388-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\388-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\388-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\388-4\388-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\388\388-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\388\388_4\388_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\388\388_4\388_4_2.ply,1,1,1,1
388-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\388-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\388-5\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\388-5\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\388-5\388-5_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\388\388-5.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\388\388_5\388_5_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\388\388_5\388_5_2.ply,1,1,1,1
389-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\389-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\389-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\389-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\389-1\389-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\389\389-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\389\389_1\389_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\389\389_1\389_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\389\389_1\389_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\389\389_1\389_1_4.ply,1,1,1,1
389-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\389-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\389-5\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\389-5\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\389-5\389-5_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\389\389-5.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\389\389_5\389_5_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\389\389_5\389_5_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\389\389_5\389_5_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\389\389_5\389_5_4.ply,1,1,1,1
39-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\39-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\39-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\39-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\39-1\39-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\39\39-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\39\39_1\39_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\39\39_1\39_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\39\39_1\39_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\39\39_1\39_1_4.ply,1,1,1,1
39-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\39-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\39-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\39-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\39-2\39-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\39\39-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\39\39_2\39_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\39\39_2\39_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\39\39_2\39_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\39\39_2\39_2_4.ply,1,1,1,1
39-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\39-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\39-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\39-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\39-3\39-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\39\39-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\39\39_3\39_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\39\39_3\39_3_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\39\39_3\39_3_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\39\39_3\39_3_4.ply,1,1,1,1
390-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\390-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\390-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\390-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\390-1\390-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\390\390-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\390\390_1\390_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\390\390_1\390_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\390\390_1\390_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\390\390_1\390_1_4.ply,1,1,1,1
391-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\391-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\391-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\391-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\391-2\391-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\391\391-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\391\391_2\391_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\391\391_2\391_2_2.ply,1,1,1,1
391-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\391-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\391-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\391-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\391-4\391-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\391\391-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\391\391_4\391_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\391\391_4\391_4_2.ply,1,1,1,1
391-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\391-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\391-5\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\391-5\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\391-5\391-5_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\391\391-5.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\391\391_5\391_5_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\391\391_5\391_5_2.ply,1,1,1,1
392-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\392-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\392-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\392-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\392-1\392-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\392\392-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\392\392_1\392_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\392\392_1\392_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\392\392_1\392_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\392\392_1\392_1_4.ply,1,1,1,1
393-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\393-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\393-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\393-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\393-1\393-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\393\393-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\393\393_1\393_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\393\393_1\393_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\393\393_1\393_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\393\393_1\393_1_4.ply,1,1,1,1
394-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\394-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\394-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\394-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\394-1\394-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\394\394-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\394\394_1\394_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\394\394_1\394_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\394\394_1\394_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\394\394_1\394_1_4.ply,1,1,1,1
394-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\394-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\394-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\394-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\394-2\394-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\394\394-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\394\394_2\394_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\394\394_2\394_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\394\394_2\394_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\394\394_2\394_2_4.ply,1,1,1,1
394-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\394-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\394-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\394-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\394-3\394-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\394\394-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\394\394_3\394_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\394\394_3\394_3_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\394\394_3\394_3_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\394\394_3\394_3_4.ply,1,1,1,1
395-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\395-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\395-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\395-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\395-2\395-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\395\395-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\395\395_2\395_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\395\395_2\395_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\395\395_2\395_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\395\395_2\395_2_4.ply,1,1,1,1
395-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\395-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\395-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\395-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\395-3\395-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\395\395-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\395\395_3\395_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\395\395_3\395_3_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\395\395_3\395_3_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\395\395_3\395_3_4.ply,1,1,1,1
396-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\396-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\396-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\396-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\396-1\396-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\396\396-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\396\396_1\396_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\396\396_1\396_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\396\396_1\396_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\396\396_1\396_1_4.ply,1,1,1,1
396-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\396-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\396-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\396-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\396-2\396-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\396\396-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\396\396_2\396_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\396\396_2\396_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\396\396_2\396_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\396\396_2\396_2_4.ply,1,1,1,1
396-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\396-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\396-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\396-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\396-4\396-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\396\396-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\396\396_4\396_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\396\396_4\396_4_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\396\396_4\396_4_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\396\396_4\396_4_4.ply,1,1,1,1
396-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\396-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\396-5\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\396-5\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\396-5\396-5_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\396\396-5.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\396\396_5\396_5_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\396\396_5\396_5_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\396\396_5\396_5_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\396\396_5\396_5_4.ply,1,1,1,1
398-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\398-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\398-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\398-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\398-1\398-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\398\398-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\398\398_1\398_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\398\398_1\398_1_2.ply,1,1,1,1
